ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,NumWebPurchases,NumWebVisitsMonth
5287,1973,Graduation,Married,34961,1,0,19-06-2014,6,8
2445,1974,PhD,Together,28440,1,0,7/7/2013,4,6
6059,1953,PhD,Together,64504,1,2,4/3/2013,3,5
4550,1966,Master,Together,33564,0,1,24-06-2014,8,3
4240,1978,Graduation,Married,17345,1,0,3/11/2012,8,3
8911,1967,PhD,Married,56320,0,1,8/4/2013,9,7
3706,1978,Graduation,Single,28647,1,0,21-08-2013,5,6
3628,1987,Basic,Single,15038,1,0,29-01-2013,9,6
10175,1958,PhD,Divorced,32173,0,1,1/8/2013,7,4
8985,1964,2n Cycle,Together,68316,0,1,4/11/2012,3,6
5204,1971,Graduation,Together,74538,0,0,29-06-2013,5,7
9220,1971,Graduation,Single,91700,0,0,17-01-2013,2,4
9888,1969,Graduation,Together,68695,0,0,25-06-2014,2,3
5263,1977,2n Cycle,Married,31056,1,0,22-01-2013,4,6
1020,1973,Graduation,Married,79593,0,0,12/5/2014,6,7
9503,1980,Graduation,Single,28071,0,0,29-08-2012,5,4
10613,1958,PhD,Together,37334,1,1,26-02-2014,7,6
67,1972,Master,Single,46423,1,1,18-09-2013,8,8
6019,1971,PhD,Married,37126,1,0,30-03-2014,7,4
5863,1953,Graduation,Married,47703,0,1,29-05-2013,6,7
3717,1959,Graduation,Married,61180,0,1,23-04-2014,5,7
6730,1954,Graduation,Married,38998,1,1,3/11/2012,5,3
10749,1991,Graduation,Single,8028,0,0,18-09-2012,4,9
4998,1962,Graduation,Together,76081,0,0,23-05-2014,5,7
6287,1986,Graduation,Together,34728,1,0,30-07-2013,7,11
5985,1965,Master,Single,33168,0,1,13-10-2012,6,9
4754,1966,Master,Married,33585,0,1,25-09-2013,3,4
4002,1960,PhD,Married,77037,0,1,13-10-2013,5,4
8870,1984,Graduation,Together,35196,1,0,13-11-2012,5,2
966,1966,Graduation,Married,44529,0,1,5/7/2013,4,4
4767,1965,2n Cycle,Married,70924,0,0,7/4/2014,4,3
9725,1966,PhD,Together,28764,1,1,5/6/2014,5,4
4475,1949,PhD,Married,69098,0,0,16-02-2013,3,10
5740,1970,2n Cycle,Divorced,25959,1,1,14-02-2013,5,6
5731,1983,Master,Married,27100,1,0,5/4/2013,5,6
7290,1985,Graduation,Single,70596,0,0,5/10/2012,4,8
3846,1974,Graduation,Married,42557,0,1,29-08-2012,6,7
8104,1951,PhD,Married,53312,0,0,9/8/2013,8,6
4507,1952,Graduation,Single,72228,0,0,27-11-2012,7,4
11013,1987,Graduation,Together,67605,0,0,31-03-2013,7,7
4491,1949,Master,Married,62845,1,1,1/10/2012,5,5
3759,1958,Graduation,Together,65196,0,2,25-07-2013,6,5
1162,1987,PhD,Single,42000,0,0,10/1/2013,8,5
2055,1973,PhD,Divorced,35860,1,1,19-05-2014,5,6
10766,1964,PhD,Married,65526,0,1,11/4/2014,5,2
4415,1961,Graduation,Married,16860,1,1,12/9/2012,6,6
3005,1992,Graduation,Single,83528,0,0,1/5/2014,9,5
2223,1965,2n Cycle,Divorced,64176,0,1,3/8/2012,3,7
4817,1956,Graduation,Divorced,22304,0,0,4/8/2012,6,5
2875,1978,Graduation,Married,67023,0,0,4/3/2014,4,7
10536,1971,PhD,Together,32892,1,0,25-05-2014,3,7
11112,1966,Graduation,Together,70713,0,1,3/12/2012,6,4
3807,1955,Graduation,Together,59925,0,1,30-11-2012,6,7
9197,1953,Graduation,Married,39722,0,1,24-02-2014,6,9
10832,1958,Graduation,Together,46610,0,0,18-07-2013,3,8
6421,1961,Graduation,Together,88347,0,0,3/7/2013,6,8
4207,1981,PhD,Married,87171,0,0,1/5/2013,2,3
577,1976,2n Cycle,Together,26907,1,1,20-08-2013,4,4
10855,1968,Master,Single,50014,1,0,22-01-2014,7,7
3081,1978,PhD,Married,41014,1,0,22-04-2013,3,9
3535,1965,Graduation,Single,66294,0,0,17-03-2014,5,8
247,1971,Graduation,Married,36715,1,0,17-11-2012,5,2
8707,1956,Graduation,Married,79456,0,0,22-08-2012,7,4
9523,1982,Graduation,Together,40479,1,0,17-08-2013,4,7
6072,1970,Master,Single,75345,0,0,2/2/2013,4,6
6295,1977,Graduation,Married,54233,0,1,4/2/2013,3,4
10914,1970,Graduation,Single,24163,1,1,12/10/2013,7,6
1509,1958,PhD,Together,84460,0,0,4/1/2013,6,4
5577,1983,Graduation,Together,43776,1,0,3/5/2014,7,4
7348,1958,PhD,Single,71691,0,0,17-03-2014,8,7
1127,1973,PhD,Married,85844,0,0,29-05-2014,3,3
1833,1974,PhD,Single,39190,1,0,26-04-2014,8,3
4944,1959,Graduation,Together,71367,0,0,23-08-2013,3,4
9080,1972,PhD,Single,38578,1,1,22-06-2013,7,5
6466,1965,PhD,Married,57236,1,1,12/3/2014,6,2
9964,1979,Graduation,Single,61825,0,1,7/8/2013,5,2
4790,1958,Graduation,Divorced,79803,0,1,2/6/2014,5,5
10245,1986,2n Cycle,Single,80910,0,0,31-10-2012,4,4
1109,1982,Master,Together,27590,1,0,23-04-2013,7,7
6001,1979,Graduation,Married,56775,0,1,2/1/2013,7,3
5538,1975,Graduation,Divorced,83829,0,0,8/10/2013,7,5
10552,1979,2n Cycle,Married,54210,0,1,20-05-2013,3,6
1545,1986,Graduation,Married,38508,1,0,2/8/2013,5,3
7409,1970,Graduation,Together,53187,1,0,26-10-2013,9,6
4444,1972,Graduation,Married,30023,1,0,24-03-2014,6,4
146,1960,PhD,Single,76045,0,0,15-11-2013,4,4
6271,1952,PhD,Married,50870,0,1,19-06-2014,7,6
10065,1970,2n Cycle,Married,15315,0,0,3/8/2013,7,4
4741,1974,2n Cycle,Married,65463,1,0,30-01-2014,3,7
246,1965,Graduation,Married,66480,1,1,31-05-2014,4,7
375,1954,Graduation,Divorced,76773,0,0,25-02-2013,6,7
1524,1983,2n Cycle,Single,81698,0,0,1/3/2013,6,7
10022,1973,PhD,Single,54466,1,1,9/2/2014,7,4
7451,1960,Master,Single,98777,0,0,17-02-2014,4,8
11010,1984,PhD,Single,16269,1,0,30-08-2013,4,4
4356,1971,Graduation,Together,71819,0,1,28-08-2013,6,7
3885,1983,PhD,Married,33569,1,0,16-10-2013,8,6
1175,1983,Master,Married,36262,0,0,20-09-2013,9,8
880,1966,Basic,Together,22634,0,0,16-01-2013,9,7
2320,1978,2n Cycle,Married,47025,0,1,12/9/2013,4,5
850,1968,Graduation,Single,70566,0,1,6/10/2013,6,6
4713,1979,PhD,Married,31605,1,0,22-11-2012,8,3
675,1973,Master,Divorced,52034,1,1,17-05-2013,6,6
5025,1979,Graduation,Single,48526,1,0,24-12-2013,10,8
2308,1954,Graduation,Married,46734,0,1,18-11-2012,7,8
5995,1962,Graduation,Divorced,39552,1,1,18-12-2012,7,7
6749,1966,Graduation,Single,86358,1,1,8/8/2012,8,9
1010,1977,Graduation,Together,46931,2,1,24-04-2014,3,9
8977,1985,Basic,Single,16581,0,0,12/1/2013,7,5
4756,1952,2n Cycle,Divorced,63998,0,0,20-12-2013,5,4
3412,1951,Master,Married,67381,0,1,15-01-2013,6,9
606,1967,Graduation,Single,25930,1,1,10/10/2013,10,3
5961,1978,Graduation,Married,42693,1,0,7/6/2014,4,7
2975,1976,Graduation,Together,85606,0,1,12/11/2012,6,3
2894,1985,Graduation,Single,72903,0,0,29-10-2013,8,2
7613,1974,2n Cycle,Together,49669,1,0,24-05-2014,9,2
